chunk
"The final exam for the intro to computer science course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1-qr7MpnMjEVTSRsGkwXrvUqEWkvvtKCz/view?usp=sharing].



The final exam for the intro to computer science course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1XGFPJLaUKTEyw5EkNLeDQsviHRDgfJbj/view?usp=sharing].


The final exam for the intro to computer science course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1a5D1D9bBoXa_ItYLKhvXa_pm0ogAR-bH/view].

The final exam for the intro to computer science course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1n6eaYx0vPxnjY22WcZ3rtn9iJD-eUygc/view].



The final exam for the intro to computer science course, offered by the general department, from 2020, is available at the following link: [https://drive.google.com/file/d/1ARe6gzPdxBhDkfY2qesq9OitTQbjSdhV/view].



The final exam for the intro to computer science course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1GOpQJJ_Imx-JMI2GZ0qCUvJC0rcQnRg3/view].



The final exam for the intro to computer science course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1g_SBg969Dnwrs5ykM7t4kFd-KE6epXu5/view]."
"The final exam for the calculus1 course, offered by the general department, from 2025, is available at the following link: [https://drive.google.com/file/d/1g8iiGUo4HCUzNNWBJJrW1QZAsz-RYehw/view?usp=sharing].



The final exam for the calculus1 course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1hhnIKUPiijgnR3QA-qcUcX8Qy9udYaOt/view?usp=sharing].




The final exam for the calculus 1course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/173JMCSI9KvhIoajdjyYDSlXPd3JBdFVj/view?usp=sharing].



The final exam for the calculus1 course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1wj303513bw_zHV-J64F8tDoZzwktzWgw/view].




The final exam for the calculus1 course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1d3ujSK3zSySUO2rcoXbSo-FFwP03PTrk/view].




The final exam for the calculus1 course, offered by the general department, from 2020, is available at the following link: [https://drive.google.com/file/d/1MOx4aMdPj-HjE7ciRBGhqb1777MEfm7W/view].




The final exam for the calculus1 course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1Ivm2iwYn7aSQYPEG21-nnjFUwr1cAR0g/view]."
"The final exam for the English1 course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1KZ261kZASVr9Br0RCQwiaehwAlJ6F4Pk/view?usp=sharing].





The final exam for the English1 course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/16-JqQZy2lnAfZ4CxC74fQH-t8hO0SmTi/view?usp=sharing].

The final exam for the English 1course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1IbqLbHuyZoDyhsL1BERpI2P0iLFZmgt8/view].

The final exam for the English 1course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/199A9GQ57zoUyVbcN_6qDsVcNxWvQYMWy/view].

